Nickname,Verified,CommentCount,PlayCount,ShareCount,Duration
미소아라 Miso_Ara,True,66000,200600000,377700,17
Chris Rinker,False,154100,79600000,205400,11
IamPéts,False,55300,106100000,323000,25
dailydosevideos,False,70600,72500000,133400,62
Jake Sherman,True,35500,62700000,252900,36
Jiraer Koullokian,False,205200,100800000,795700,10
Samuel Grubbs,True,59900,133200000,707400,18
Movie-Nerd74,False,113200,69400000,337900,16
The Chainz Family,True,100900,149500000,1200000,13
Samuel Grubbs,True,54500,83100000,196600,19
Guro Elde Paulsen,True,46900,109300000,10300,18
Jenn Melon,False,66200,35800000,109800,14
Lord_Balesteak,False,102300,54000000,505600,9
Mully,True,56600,65000000,522800,10
It'sStefano,False,40700,67800000,45900,8
British Promise Cats,False,467000,299500000,2800000,13
Funny Vids 2k21,False,233600,227100000,1300000,7
Samuel Grubbs,True,214600,169500000,433300,14
Bandit the Raccoon,False,151700,110100000,394000,10
Nicolas Roman,False,103800,177700000,391400,16
Austin Mollno,False,44500,121800000,60300,51
funny_v.i.p,False,75900,153000000,463900,33
Hassan,False,117500,122600000,363400,13
원정맨 WonJeong,True,155600,152100000,159600,10
Cute pets,False,137300,300600000,989900,10
Or Zuti,True,86100,243800000,281300,11
Chris Rinker,False,154100,79600000,205400,11
funny_v.i.p,False,94500,121700000,393300,46
Funny Vids 2k21,False,170600,127700000,621700,7
cute_cheese,False,35800,144400000,192200,42
Kitty cat｜Kucing,False,183700,112300000,1400000,6
HUỲNH❖MEMEツ☑,False,52200,59600000,94700,23
Deanna Giulietti,True,15800,44300000,12900,33
Carlo,False,48700,53300000,101500,59
Aaron Neary,False,45100,29000000,129100,15
Kirby Long,False,33900,39800000,36200,13
EmJ✰,False,8351,35100000,35200,38
Amanda,False,45900,33600000,230800,18
tymilli,False,46400,26100000,75700,16
Jenfuh21,False,62100,25800000,197400,39
Zyh the guy,False,13600,45800000,7868,31
Limb Loss Boss,False,37400,33800000,441100,13
Jesse Joseph Geneau,False,19200,41900000,257100,9
Mary,False,52400,50200000,281900,7
The Sicilian father,False,17400,36900000,211300,15
albatross15,False,61300,24600000,108100,16
Chris Rinker,False,154100,79600000,205400,11
UserSeif,False,82800,78200000,165100,13
DADDY MING,True,84900,89800000,17700,21
Memes We Love ❤️,False,56200,51300000,263600,12
Wee,False,67600,102300000,368600,7
Chris Rinker,False,154100,79600000,205400,11
원정맨 WonJeong,True,71700,160400000,61600,18
IamPéts,False,55300,106100000,323000,25
Charlie,False,88800,143800000,223400,16
Drake kiker,False,11000,34700000,273800,39
NOCLOUD,False,5660,34200000,25600,30
Littel Johnny,False,25800,28100000,124900,32
Conlan,False,9629,26800000,56400,42
Jake Riley,False,58700,27300000,64700,12
Kison Kee,True,324700,324500000,2100000,8
Nicolas Roman,False,103800,177700000,391400,16
Spencer X,True,94400,226300000,167100,16
Hassan,False,117500,122600000,363400,13
Cartertvstar3,False,176500,91600000,443300,28
Joey Klaasen,True,21100,126700000,80300,10
Daniel LaBelle,True,94700,78500000,238900,58
Charlie,False,88800,143800000,223400,16
Hunain M,False,178800,76900000,673200,10
Manuel Mercuri,True,132900,118300000,362600,10
Grace Wolstenholme,False,231900,109800000,397600,8
Tristan Maloney,False,131800,86300000,552000,32
Uyi,True,123600,64200000,388200,31
Spencer X,True,15600,146800000,72100,11
Adrian Bliss,True,82500,73000000,412600,39
major,False,122800,73400000,1000000,42
Cool Grandpa,False,140600,57600000,280500,8
The Chainz Family,True,100900,149500000,1200000,13
Spencer X,True,20500,105800000,67500,9
Xavier,False,105900,53200000,226300,11
Fishing Guy,False,347500,167500000,1300000,9
♡  Tay,False,344300,63500000,1000000,10
Hinzman Fam,False,186900,92800000,366700,11
funny_p.e.t,False,28800,72600000,138000,20
funny_p.e.t,False,40200,62200000,120800,45
Deanna Giulietti,True,15800,44300000,12900,33
Road To Aesthetics,False,68100,63100000,195500,15
Odgkenzo,False,17700,38700000,127600,26
Bridget Chant,True,36400,43200000,151900,11
EmJ✰,False,8351,35100000,35200,38
funny_p.e.t,False,31600,43500000,73400,49
Rico Animations,False,51300,104500000,203000,13
Jo Gma Beck,False,8819,51400000,5930,47
Fun!,False,18000,62700000,66500,24
Lilah,False,62300,94300000,682900,30
,False,76100,56800000,146300,49
Paige Richardson,False,35600,21300000,60400,59
Paranormal Princess,False,150000,67900000,383000,11
,False,88000,46600000,428600,29
curtistootrill,True,13300,40800000,73200,7
spider_slack,True,190800,163800000,610400,14
Melany,False,112000,91100000,299300,46
Cute pets,False,137300,300600000,989900,10
LeeThe4th,True,72200,57800000,91700,55
LuffGuyl,False,60600,48600000,133400,11
Yuiツ,False,66400,83900000,110500,23
Mully,True,56600,65000000,522800,10
(´･ω･`),False,193300,93800000,434700,15
Bob Reese,False,83000,54700000,199300,8
comeatmebhai,False,86300,44200000,95300,13
HUỲNH❖MEMEツ☑,False,52200,59600000,94700,23
Bob Reese,False,119300,39900000,221500,6
meme hub,False,114700,72600000,495600,39
Just Memes,False,40200,61000000,185400,24
Bob Reese,False,57000,59000000,73600,18
Snow,False,47500,55400000,109100,12
Bob Reese,False,11300,31400000,15600,21
JeddEye,True,95900,44900000,1400000,15
Lewonade,False,79400,29300000,282600,9
Mully,True,47800,44300000,499900,14
Niall MacMillan,False,14800,71400000,22400,23
Andie,False,84100,31700000,166900,59
Niall MacMillan,False,48800,42000000,319700,30
Niall MacMillan,False,9886,32800000,25900,14
Niall MacMillan,False,56200,32500000,94400,43
chantellefen,False,34600,15700000,50700,10
Giri,False,38900,25100000,121400,65
Niall MacMillan,False,29800,28600000,252500,26
Donfello,False,40000,15300000,83000,53
Niall MacMillan,False,14500,25600000,33700,22
AfroManiac,False,11700,18500000,25400,6
JustComedyTv,False,16100,15600000,22200,20
How Things Actually Work,False,15100,46400000,20700,15
Niall MacMillan,False,18600,16200000,44600,28
Lars&Joep,False,5238,23800000,24100,13
Gursim Kainth,False,31200,8000000,208300,59
Q,False,6879,15700000,20600,10
N A T A L I E✨,False,13600,12300000,53000,56
Niall MacMillan,False,8084,16600000,25400,18
weturntfup,False,16000,16100000,46400,23
Samuel Grubbs,True,214600,169500000,433300,14
Lil Stace,True,70500,81500000,441200,37
Samuel Grubbs,True,59900,133200000,707400,18
Dev & Montyy,False,67300,51700000,150000,19
The Chainz Family,True,100900,149500000,1200000,13
Arshdeep Soni,True,14400,116300000,40900,22
FrenchSquadProductionz,False,171800,66900000,657200,90
Ronni,False,95100,83500000,60300,23
Nicolas Roman,False,35800,78000000,111600,14
Joey and Steven,False,20500,49600000,29900,73
Neil henry,True,17900,221100000,403700,15
ulisesbaby,False,72100,35600000,191400,8
Bob Reese,False,83000,54700000,199300,8
Samuel Grubbs,True,42000,48000000,268700,15
The BabyGirl,False,54900,161700000,197100,5
Kate Phillips,False,87100,34000000,309000,15
Diana Rantamäki,True,46400,69300000,633400,33
Dustin Phillips,False,33400,45000000,37300,25
BashTheEntertainer,True,118400,47900000,405000,53
Lil Stace,True,32000,30800000,118800,17
Lil Stace,True,70500,81500000,441200,37
deirdre elle mantua,False,40100,59200000,35900,57
FrenchSquadProductionz,False,171800,66900000,657200,90
DeBrezo,False,88700,44200000,102100,22
Dustin Phillips,False,33400,45000000,37300,25
Meaw,False,107500,36400000,202400,9
Ali D,False,67800,44400000,119900,16
BlackMarket_95,False,71200,49400000,270000,16
nderaxus,False,26200,31100000,110700,48
Alantae Nicholas,False,79800,25200000,361700,49
CUTE.PET,False,80400,44200000,320100,8
Sucklngs TV,False,57200,30700000,78800,12
28:06:42:12,False,87700,35400000,106800,12
✨Cardi B✨,False,64400,27500000,123000,8
Kyser,False,81000,66100000,84600,15
,False,115800,22700000,210000,10
itsoraida,False,37200,36200000,139200,15
longtimeladygaga,False,78400,25700000,110500,23
The Sicilian father,False,17400,36900000,211300,15
Alantae Nicholas,False,59400,27700000,219400,56
Daniel LaBelle,True,94700,78500000,238900,58
Manuel Mercuri,True,132900,118300000,362600,10
stefano_bron,False,118400,80100000,174300,13
Masacuata,False,78800,74900000,240600,10
Michael Jackson Cartagena,False,311100,82200000,679200,16
Mag Demon,False,102700,69600000,720300,8
Manuel Mercuri,True,56200,143000000,154100,8
Lori Greiner,True,136400,77200000,138700,11
Rosendo Duarte Jr.,False,36200,81200000,91500,15
Aiko y Keashi ✨,False,40400,52600000,190700,50
THALÍA,False,59600,44800000,134400,11
Lubalin,True,128200,43100000,1000000,48
Dilkash Dhany Ramnauth,False,108700,105900000,481700,56
holiwis BBF,False,100600,63900000,318200,10
Manuel Mercuri,True,61700,62800000,436100,7
josue soriano❤,False,66500,60000000,372300,14
sapo,False,129000,42100000,231600,23
Brian Parsley Speaker,False,34200,41800000,184500,42
Brian Parsley Speaker,False,15500,35100000,12900,30
Daniel LaBelle,True,57200,54000000,202700,31
Demi Bagby,True,73600,266800000,715500,16
Cute pets,False,137300,300600000,989900,10
cute_cheese,False,35800,144400000,192200,42
Robbie Crawford,True,197600,76700000,337200,8
Brodie Pawson,True,126200,198800000,303600,14
Chloé Mangin,False,120400,71600000,473100,10
funny_p.e.t,False,28800,72600000,138000,20
funny_p.e.t,False,40200,62200000,120800,45
DeBrezo,False,88700,44200000,102100,22
Josh Nasar,False,20100,68700000,97100,12
FAZ,False,65700,36700000,126600,15
Manuel Mercuri,True,61700,62800000,436100,7
Dj Sugue,False,20600,48000000,30000,33
Robbie Crawford,True,62500,64300000,153400,10
Shilpa Shetty,True,21900,115900000,196500,15
Bob,False,12300,51200000,10100,14
cute_cheese,False,32100,36200000,112100,28
Emre Balım | Sanat Sokakta,False,16800,64000000,56200,11
funny_p.e.t,False,31600,43500000,73400,49
cute_cheese,False,14400,41200000,58000,49
Bandit the Raccoon,False,151700,110100000,394000,10
Erika Thompson,True,257500,102300000,485700,59
user2888307153330,False,73800,67300000,82200,10
Sam Smith,False,105500,73000000,297900,10
Quincy,True,75400,61600000,170400,27
Jordyn and Jonathan ❤️,False,110200,40700000,157600,57
evedc18,False,150100,39200000,192400,59
Thomas Hamilton,False,91100,64100000,132400,180
ORIGZONE,False,50000,97500000,207700,11
The Parrot Lady,False,95200,57400000,458600,8
Angel Rai,True,111000,236600000,577800,12
joelmoaca,False,394000,87200000,399400,10
serovski_,True,106100,107200000,419300,48
joker.me1,False,151100,91500000,134100,30
Ariana Valeria,False,117700,36700000,381100,9
MING,True,20000,85700000,17900,58
Safari Sammie,False,106800,94900000,263200,61
Joshua Monis,False,47500,110600000,70100,57
Lindy and Jlo,True,21800,105500000,22000,8
comeatmebhai,False,86300,44200000,95300,13
Gabe Tyler,False,164600,120500000,398200,167
user2976086292756,False,79300,146600000,291800,15
Chiruzz,False,9326,14000000,2188,9
comeatmebhai,False,86300,44200000,95300,13
Relaxed Bryan,False,61000,144100000,721700,8
barbara,False,214400,26500000,127700,44
Mychka,False,73900,40300000,257900,10
ItzJosh,False,8919,47500000,9457,16
Betty Fletcher380,False,81600,27300000,176300,8
TONI ARIAS,False,81800,66900000,138300,7
,False,139500,33300000,468900,29
Simba Jones,False,24800,31800000,283200,46
,False,21000,30200000,84400,23
Mel,False,42500,25600000,97500,10
allthingsequestrian93,False,47100,31000000,206700,10
☹✎,False,44700,20200000,35900,14
AKUN INI DI JUAL,False,10100,49800000,17500,33
SYDNEYGRAY✨,False,35800,37200000,43200,15
Gizmo loen,False,81500,20300000,152100,7
CANCER MOON,False,170500,19700000,250400,51
Bob Reese,False,83000,54700000,199300,8
Octane clipz rl,False,70000,18100000,209700,8
,False,51600,18400000,57800,58
Gtadrawing,False,19900,14500000,64000,15
Jailyne Ojeda,True,8256,14500000,2071,30
DAILY MEMES|FUNNY CONTENT,False,19600,21600000,66600,15
The original meme guy,False,5671,16800000,14500,12
san,False,18700,16000000,79300,119
The original meme guy,False,3419,10900000,10600,11
Daily Memes,False,4000,14000000,2685,14
parcheroviral,False,5002,15800000,5235,33
memes,False,16400,15100000,91200,11
Brad Gosse The Comedian,False,4530,6100000,12700,45
Lewis Jackson,False,15000,11000000,44300,8
手形,False,31200,11800000,147900,5
CHOW,False,39400,4400000,120500,19
Daily memes,False,11800,13500000,91200,6
Noel,False,3239,9700000,32700,90
CEO of ✨memes✨,False,2234,5500000,5643,12
Victoria,False,2533,3900000,13000,41
Pj Bell,False,234300,71000000,616500,9
BTS,True,523700,81600000,684200,12
Gabe Tyler,False,164600,120500000,398200,167
Chiruzz,False,9326,14000000,2188,9
comeatmebhai,False,86300,44200000,95300,13
Marry Sheikh,False,59700,69900000,376700,11
Dilkash Dhany Ramnauth,False,108700,105900000,481700,56
Relaxed Bryan,False,61000,144100000,721700,8
barbara,False,214400,26500000,127700,44
✨Nathalia_1205✨,False,213900,25300000,245000,15
Betty Fletcher380,False,81600,27300000,176300,8
@arbaz__shaikh,False,23800,64000000,152300,8
Felipinho Street Son,False,20900,43500000,52900,29
,False,139500,33300000,468900,29
rawrboi,False,29600,42800000,35700,6
Simba Jones,False,24800,31800000,283200,46
,False,21000,30200000,84400,23
manlikefatz1,False,49800,22900000,252600,59
Mel,False,42500,25600000,97500,10
Eli Wingert,False,23400,22500000,22600,19
Outfishing_b.c,False,132300,212200000,171200,9
Twiniboo,False,407300,145400000,1000000,36
Adrian Kozakiewicz,True,181500,231200000,259700,14
pet,False,115600,235000000,347500,21
Funny Vids 2k21,False,233600,227100000,1300000,7
Samuel Grubbs,True,214600,169500000,433300,14
미소아라 Miso_Ara,True,66000,200600000,377700,17
Erika Thompson,True,215800,132000000,298700,59
미소아라 Miso_Ara,True,45700,178300000,629300,13
MINECRAFT_NOON,False,105100,177500000,500000,30
Yizhou,False,131800,215800000,504500,58
Erika Thompson,True,257500,102300000,485700,59
Or Zuti,True,86100,243800000,281300,11
Funny Vids 2k21,False,170600,127700000,621700,7
♥️ Artist boy️,False,30600,150700000,196700,21
Hunain M,False,178800,76900000,673200,10
Cassie Furlong,False,27300,100500000,40800,21
Matt Corry,True,65700,191400000,341900,16
BRIAR CARES,False,384800,130100000,468800,11
user99961825434,False,150700,117700000,394000,12
British Promise Cats,False,467000,299500000,2800000,13
Chipmunks of TikTok,False,401700,279900000,1200000,15
Spencer West,True,528800,259300000,1200000,8
원정맨 WonJeong,True,253100,181200000,275300,11
Abram Engle,False,309500,196100000,975900,12
Twiniboo,False,407300,145400000,1000000,36
Luke Taylor,False,187500,121600000,194400,34
Goat Daddy's,False,242900,177600000,953900,59
Eduwoes,True,106000,135300000,69600,44
원정맨 WonJeong,True,262100,170500000,303700,13
원정맨 WonJeong,True,244100,189900000,375600,12
Noel Quidlat,False,263100,126000000,170400,17
Funny Vids 2k21,False,233600,227100000,1300000,7
Kapsalonfreedom,False,308900,354800000,379000,59
,False,154800,167400000,314100,10
Samuel Grubbs,True,214600,169500000,433300,14
INOXIA,True,100600,165900000,368000,59
Krystle Klear245,False,256600,204400000,543800,54
Elie Feghaly,True,391100,140900000,508600,14
L Λ I K Λ,False,115100,252100000,204400,18
Cactus Choir,False,136900,141200000,486100,34
The Chainz Family,True,100900,149500000,1200000,13
nytiss,False,573100,74300000,52700,34
NDJ,True,63800,68800000,104400,19
@Jordi.koalitic,True,26100,76300000,104400,11
Manuel Mercuri,True,56200,143000000,154100,8
Zach King,True,26300,61300000,92600,14
Spencer Rubin,False,18000,35800000,51100,8
Mixtape World,False,29500,59000000,237400,21
NDJ,True,62500,55800000,59100,11
Salavat Fidai,True,12400,57400000,16800,15
SUPERMASSIVE,True,60900,51800000,278800,30
₉⁹₉,False,22800,40000000,17600,21
NDJ,True,20500,61200000,21900,10
Sarah Cothran,True,59400,44400000,149800,20
Stars,False,17000,50100000,77600,36
Fredo_voutaz,False,133000,47900000,229700,9
Spencer X,True,20700,46300000,159500,30
⚡️Jaaviisuarez⚡️,False,143900,45000000,299400,37
@Jordi.koalitic,True,10100,56300000,136900,26
Shaquan Parson,True,66900,62000000,80200,14
Happy Trollface,False,59700,50800000,78200,25
Deanna Giulietti,True,15800,44300000,12900,33
Clara Thomas,False,43400,32500000,156400,55
,False,99400,36000000,190600,9
boomer_the_landcloud,True,69000,46200000,426100,12
Jennafer Salisbury,False,34500,30800000,282700,12
The Talking Dog,False,22500,38800000,146400,18
Tortoise Whisperer,False,19000,27900000,47500,57
Tysm all for the support,False,47900,29800000,26000,32
Lauren Fleming,False,32700,35700000,41900,13
Togethxr,True,49300,41900000,281300,16
PANDA BOI,True,45300,58400000,13500,19
,False,104500,21600000,252100,7
Wesley Owens,False,29800,33600000,55000,72
PicassoAndNewtTheNoseless,False,359400,64300000,406500,10
Illumination’s Minions,True,35300,28000000,33300,6
Artem von Frost,False,32100,27800000,177100,7
Mark Ernst,False,29500,22700000,37400,15
grace pakola,False,33400,19000000,23000,52
Rosie Somerville,False,80200,94100000,81300,53
Nickelodeon,True,98100,56000000,178700,16
Jaadiee,True,62500,55800000,181000,13
Deanna Giulietti,True,15800,44300000,12900,33
Shay,True,71300,34000000,50700,21
Mood,False,154300,36800000,119900,12
Ceci.monge,False,121500,23100000,82100,57
FarrisFilms,False,36000,41000000,30000,23
Vanessa Chen,False,17000,54000000,34100,24
Dymon,False,81800,19100000,83500,15
Denise Mercedes,True,34800,37600000,56600,15
Shay,True,63700,21500000,82700,25
Sh1ryinyin,False,74000,43500000,271900,31
Shay,True,27600,30900000,19000,27
ELF3141592,False,34300,53200000,36400,19
Anna Gantt,False,79500,31600000,59200,172
Mikayla Nogueira,True,22500,24500000,63800,59
Erin,False,29800,22800000,79400,59
Denise Mercedes,True,27800,37500000,34200,15
Minh Nguyen,False,13200,37700000,75700,19
Charlena Aquino,False,179000,26900000,154700,7
Diego Alejandro,False,17000,41300000,90900,23
Ольга Бажутова,False,16500,15400000,14400,12
What The Hales,False,7006,82900000,8878,60
ThoHup,False,19700,22200000,74900,32
What The Hales,False,5173,78700000,7428,60
Shelby,False,24900,11100000,121100,11
ti.kiahyna,False,13200,68800000,21200,60
Jon,False,1346,35700000,4546,21
Mochi,False,11100,31400000,19700,15
Mateus Pain,True,5772,23600000,47200,11
Isai,False,4349,13100000,10900,8
⚡Abhi015⚡,False,1155,17700000,11300,18
What The Hales,False,2186,51700000,3064,60
The Gooch,False,53500,43200000,215600,13
Erik Deloera138,False,18900,14200000,10900,30
hey_pablo11,False,7169,8800000,4557,49
Coin System Player,False,1922,26300000,1536,60
Ladyquinn,False,1395,9600000,2563,78
ti.kiahyna,False,5673,40200000,14200,60
_cikdaisy,False,56700,47300000,200700,49
jk007,False,32100,21400000,33900,8
Damian Kater,False,11300,15000000,11700,9
sash,False,6949,18800000,37300,15
Miki.eterna,False,8869,47100000,71600,15
Junyao Liu,False,4961,19900000,10700,8
Jade Harmon,False,19500,21400000,67000,17
Miki.eterna,False,4592,31400000,19700,8
miki.infinita,False,14200,36100000,36200,11
miki.infinita,False,15900,34700000,66700,17
蒙| •シ︎,False,3031,13800000,1566,24
Kylie Xavi and Mama,False,0,22000000,42200,31
Maple,False,8341,5800000,28900,9
miki.infinita,False,11500,42600000,77200,9
Kawaii_fox_tyan,True,9311,10900000,15700,15
miki.infinita,False,10200,21300000,6047,21
Lindsay,False,12800,8500000,30000,12
Instant Bollywood,True,1369,28100000,4639,14
Matir No Matter !,False,7552,9800000,3231,86
miki.infinita,False,8964,31000000,17400,6
What The Hales,False,7006,82900000,8878,60
The Gooch,False,53500,43200000,215600,13
Thema Williams,False,18000,23300000,49300,6
RESPECT,False,2458,24700000,17300,12
DapperDogs,False,10200,5900000,65900,5
The Gooch,False,2348,10900000,3833,29
DapperDogs,False,7225,3300000,50700,166
Jose Pedro Assler,False,8782,4800000,16200,81
King Gallardo,False,27900,8700000,14700,172
BLASINI,False,4069,5400000,51400,17
humatic,False,6049,8500000,21800,29
fredericklia36,False,2058,4100000,4833,20
_Lili_edits07,False,20400,4600000,49500,58
fitzsimmons,False,1529,2000000,4175,36
fredericklia36,False,2308,10000000,32400,19
ANIME_Naruto,False,734,14100000,2237,43
Pυɾҽ Eɳƚҽɾƚαιɳɱҽɳƚ…,False,3991,2300000,4940,56
benjaminviu,False,3297,2700000,4248,218
Kevin Peña,False,2338,5600000,1471,10
TÔ DE GRAÇA,False,20600,3800000,23200,8
What The Hales,False,7006,82900000,8878,60
Ricardo Cruz Liga,False,9191,13000000,45400,6
Jacqueline Contreras,False,5320,6700000,15100,23
emba,False,10100,10500000,2091,22
King Gallardo,False,27900,8700000,14700,172
humatic,False,6049,8500000,21800,29
fitzsimmons,False,1529,2000000,4175,36
ANIME_Naruto,False,734,14100000,2237,43
benjaminviu,False,3297,2700000,4248,218
Xiao xu,False,555,28000000,1570,14
Damarje,False,2122,5700000,621,59
isi,False,29700,2600000,2449,8
Joyce,False,119100,2900000,5641,12
King Gallardo,False,14700,5000000,6527,195
Carlos Antonio Trebejos,False,2084,6200000,37000,18
Фан шпульки и карнавал❤️‍,False,529,1100000,1345,117
میاں واجد ریاض,False,3894,11000000,10900,14
Joyce,False,106500,3500000,4498,8
pinkzz pinky,False,4593,4500000,3531,12
Antonio Millage,False,10700,3500000,89700,23
Edmund,False,36300,63000000,44900,21
Connor Edwardo Harmano,False,22000,43700000,8889,50
Everything Animals,False,42500,46100000,44300,11
Edward Punales,False,33700,26000000,124300,42
,False,30000,49300000,20500,26
mndiaye_97,True,32200,28500000,224400,71
PANDA BOI,True,6283,59900000,4190,18
Riceman,False,78100,50300000,34500,31
Remitan レミたん,True,15900,21800000,48400,8
Edmund,False,14400,30700000,9430,21
Brian McEvilly,False,21300,19300000,40700,39
⚖️ The TikTok Attorney ⚖️,True,20100,70400000,14000,28
Aaron Vankampen,True,13900,21600000,25600,57
Krysten Mayers,True,15400,21400000,12500,44
⚖️ The TikTok Attorney ⚖️,True,13800,43000000,4527,18
Krysten Mayers,True,18500,21900000,28300,41
Lawyer,True,31300,18400000,160200,14
Christopher Gillette,False,13400,19200000,16300,180
,False,136000,30900000,277400,27
jack neel,False,15200,16400000,24500,70
Jen Le,False,6041,5700000,73400,18
Tori Dunlap — Money Expert,True,2508,4300000,16900,51
HaleyMermaid,False,278,2900000,167,35
HaleyMermaid,False,325,2600000,161,24
Ａｍｂｌａｄｅｒｃｅ,False,0,6100000,1158,19
Black Girls Graduate,False,8056,2000000,22700,14
Katelyn Magnuson-Millennial,False,4617,1800000,8421,59
Vero Beach Mermaid,False,1915,4300000,636,15
Tori Dunlap — Money Expert,True,1724,2300000,10200,11
Tori Dunlap — Money Expert,True,1089,1900000,819,15
any trou,False,3223,1400000,3634,13
HaleyMermaid,False,291,975800,131,40
Dr. Dorender Gray,False,4001,955300,5407,59
elyseveronika⁷,False,1734,1000000,1228,50
Valegard,False,677,1200000,892,12
“Cow” boy,False,3662,2600000,5268,20
ohshells,False,2720,658900,7059,24
Kirsten Warner ❤️,False,303,14100000,251,25
The Boss Wives,False,508,975300,7397,41
Katelyn Magnuson-Millennial,False,5654,1500000,10200,54
THE BLONDIE BOYS,False,17600,33900000,41500,31
ApolloandFrens,False,16900,21500000,37100,21
Liondad87,True,13200,21300000,15300,55
thecarolinafarmer,False,11700,23000000,16800,52
DIY Queen,False,8765,24300000,176600,39
Sambrum,False,42600,24800000,64200,24
xiaomanyc,False,2930,17400000,20300,13
RJCDoodles,False,8505,13900000,86200,11
Alejandro Zuluaga,False,6545,18300000,15400,42
joostinonline,False,16200,14400000,222000,44
Mark Schenker,False,11800,8300000,29300,10
stranger,False,825,38800000,4999,32
Math Academia,False,23000,12200000,30900,45
Wes,False,38300,9100000,113700,51
Zachary Alexander Rice,True,20500,8200000,33100,48
brianwen123,False,19100,12200000,33900,27
Zachary Alexander Rice,True,9293,10300000,19000,32
Giselle,False,6150,9700000,8488,15
IOHA,True,9991,17600000,37600,32
THE BLONDIE BOYS,False,6562,8400000,40800,37
Seema Pankhania,False,3970,3800000,1928,57
Anderson Bluu,True,624,2600000,2029,25
ARC English,False,2576,7500000,6129,15
TED Talks,True,115,181300,237,110
Ong Squad,True,7020,26000000,44800,67
Get Adjusted Now,False,3623,16300000,16400,8
Math Letters,False,7432,9600000,50900,77
problemsolved,True,951,2600000,1052,59
Bowser,False,220,2400000,188,40
"Betsy Grunch, M.D.",False,4396,4100000,41100,52
Jai Loft,False,817,5300000,1883,15
Dr Charles MD,True,992,3600000,9256,14
History Fellow,False,1415,1500000,1353,80
Josh & Matt,True,277,3100000,297,19
Luxan,False,781,4000000,9557,31
Odd Animal Specimens,False,5528,4600000,2577,39
problemsolved,True,56,65600,42,50
Khabane lame,True,86700,194600000,141100,17
Khabane lame,True,113000,157300000,72600,19
Thepoolguyml,True,106200,153000000,82200,52
Khabane lame,True,333700,352200000,357300,25
Khabane lame,True,216800,298200000,225900,17
Khabane lame,True,201300,276500000,275500,25
Khabane lame,True,189400,279500000,494800,20
Khabane lame,True,153600,155000000,104700,45
Khabane lame,True,86700,194600000,141100,17
Khabane lame,True,153900,237000000,240200,20
Khabane lame,True,108900,187000000,1700000,40
Khabane lame,True,152500,180700000,94900,15
Khabane lame,True,85800,147500000,50200,24
Khabane lame,True,108100,171200000,169200,16
Khabane lame,True,110900,185300000,204500,25
Khabane lame,True,63200,123600000,71500,20
Khabane lame,True,105900,168700000,137100,23
Khabane lame,True,76600,177900000,106800,15
Khabane lame,True,76700,156000000,104700,26
Khabane lame,True,110900,174400000,83700,26
Khabane lame,True,99200,143400000,39900,14
Khabane lame,True,70500,119600000,60400,10
Khabane lame,True,100400,95800000,101900,22
Harvey Bass,True,113800,92400000,1300000,15
Rick Azas,True,84700,89400000,801500,10
MING,True,10500,69400000,30900,49
MING,True,30900,44100000,116900,20
MING,True,14200,71000000,33700,58
dylanpawson,True,18000,47900000,34400,18
101mukesh,False,7342,56200000,158900,13
Lorena,False,20000,24000000,108400,58
MING,True,7696,35800000,16400,59
